url,title,bucket,priority,error,status,raw_path,extracted_path,bytes,chars
https://beyondparallel.csis.org/north-koreas-choe-hyon-class-destroyers/,North Korea's Choe Hyon-class Guided Missile Destroyers,dprk_csis_beyondparallel,P1,404 Client Error: Not Found for url: https://beyondparallel.csis.org/north-koreas-choe-hyon-class-destroyers/,fail,,,0,0
https://csbaonline.org/research/publications/beyond-the-wall-chinese-far-seas-operations,Beyond the Wall: Chinese Far Seas Operations,china_csba,P1,404 Client Error: Not Found for url: https://csbaonline.org/research/publications/beyond-the-wall-chinese-far-seas-operations,fail,,,0,0
https://ctc.usma.edu/wp-content/uploads/2018/12/Allied-Lethal-final.pdf,Allied & Lethal: ISKP's Network and Organizational Capacity in Afghanistan and Pakistan,ct_org_is_family,P1,"HTTPSConnectionPool(host='ctc.usma.edu', port=443): Max retries exceeded with url: /wp-content/uploads/2018/12/Allied-Lethal-final.pdf (Caused by SSLError(SSLCertVerificationError(1, ""[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ctc.usm",fail,,,0,0
https://ctc.westpoint.edu/wp-content/uploads/2022/08/Milton_Ubaydi_Complaint_Box.pdf,The Caliphate Complaint Box: Stories of IS Governance,ct_org_is_family,P1,404 Client Error: Not Found for url: https://ctc.westpoint.edu/wp-content/uploads/2022/08/Milton_Ubaydi_Complaint_Box.pdf,fail,,,0,0
https://d2071andvip0wj.cloudfront.net/174-yemen-s-al-qaeda-expanding-the-base.pdf,Yemen's al-Qaeda: Expanding the Base,ct_org_aq_family,P1,"HTTPSConnectionPool(host='d2071andvip0wj.cloudfront.net', port=443): Max retries exceeded with url: /174-yemen-s-al-qaeda-expanding-the-base.pdf (Caused by NameResolutionError(""HTTPSConnection(host='d2071andvip0wj.cloudfront.net', port=443): Failed to resolve 'd2071andvip0wj.cloudfront.net' ([Errno ",fail,,,0,0
https://beyondparallel.csis.org/north-korea-and-russia-cooperation/,North Korea and Russia Military Cooperation (Tracker),dprk_csis_beyondparallel,P1,404 Client Error: Not Found for url: https://beyondparallel.csis.org/north-korea-and-russia-cooperation/,fail,,,0,0
https://fas.org/sgp/crs/mideast/RL34055.pdf,CRS Report: Hamas,ct_org_hamas,P1,404 Client Error: Not Found for url: https://fas.org/sgp/crs/mideast/RL34055.pdf,fail,,,0,0
https://csbaonline.org/uploads/documents/CSBA8226_(Which_Way_The_Dragon_Report,Which Way the Dragon? Sharpening Allied Perceptions of China's Strategic Trajectory,china_csba,P1,404 Client Error: Not Found for url: https://csbaonline.org/uploads/documents/CSBA8226_(Which_Way_The_Dragon_Report,fail,,,0,0
https://fas.org/sgp/crs/mideast/IF11659.pdf,Iranian Proxies in Iraq Report,ct_org_hezbollah,P1,404 Client Error: Not Found for url: https://fas.org/sgp/crs/mideast/IF11659.pdf,fail,,,0,0
https://csbaonline.org/uploads/documents/CSBA8336_(Chinese_Lessons_from_the_Pacific_War,Chinese Lessons from the Pacific War: Implications for PLA Warfighting,china_csba,P1,404 Client Error: Not Found for url: https://csbaonline.org/uploads/documents/CSBA8336_(Chinese_Lessons_from_the_Pacific_War,fail,,,0,0
https://fas.org/sgp/crs/row/R43612.pdf,CRS Report: Boko Haram and the Islamic State's West Africa Province,ct_org_is_family,P1,404 Client Error: Not Found for url: https://fas.org/sgp/crs/row/R43612.pdf,fail,,,0,0
https://iranprimer.usip.org/resource/nuclear-program,Iran Primer — Nuclear Timeline and Nuclear Program Status,iran_usip_iranprimer,P1,404 Client Error: Not Found for url: https://iranprimer.usip.org/resource/nuclear-program,fail,,,0,0
https://media.defense.gov/2023/Jan/09/2003143087/-1/-1/1/2022-MILITARY-AND-SECURITY-DEVELOPMENTS-INVOLVING-NORTH-KOREA.PDF,Military and Security Developments Involving the DPRK (DOD Report to Congress),dprk_dod_osd,P1,403 Client Error: Forbidden for url: https://media.defense.gov/2023/Jan/09/2003143087/-1/-1/1/2022-MILITARY-AND-SECURITY-DEVELOPMENTS-INVOLVING-NORTH-KOREA.PDF,fail,,,0,0
https://ndupress.ndu.edu/Media/News/Article/577571/understanding-the-enemy-the-enduring-value-of-technical-and-forensic-exploitati/,Understanding the Enemy: The Enduring Value of Technical and Forensic Exploitation,ct_tradecraft_ic,P1,403 Client Error: Forbidden for url: https://ndupress.ndu.edu/Media/News/Article/577571/understanding-the-enemy-the-enduring-value-of-technical-and-forensic-exploitati/,fail,,,0,0
https://fas.org/sgp/crs/row/R45122.pdf,CRS Report: Taliban and the Islamic State in Afghanistan,ct_org_is_family,P1,404 Client Error: Not Found for url: https://fas.org/sgp/crs/row/R45122.pdf,fail,,,0,0
https://news.usni.org/2025/01/01/report-to-congress-on-iran,"Report to Congress on Iran (CRS, via USNI News)",iran_crs,P1,,ok,/home/user/workspace/inquisitor_corpus/raw/iran_crs/report-to-congress-on-iran-crs-via-usni-news-e94dd929.html,/home/user/workspace/inquisitor_corpus/extracted/iran_crs/report-to-congress-on-iran-crs-via-usni-news-e94dd929.txt,66287,50394
https://project2049.net/wp-content/uploads/2018/05/P2049_Stokes_Hsiao_PLAGSD.pdf,The People's Liberation Army General Staff Department: Organizational Structure and Key Personnel,china_project2049,P1,404 Client Error: Not Found for url: https://project2049.net/wp-content/uploads/2018/05/P2049_Stokes_Hsiao_PLAGSD.pdf,fail,,,0,0
https://fas.org/sgp/crs/terror/R43612.pdf,Congressional Research Service: Al-Qaeda in the Arabian Peninsula (AQAP),ct_org_aq_family,P1,404 Client Error: Not Found for url: https://fas.org/sgp/crs/terror/R43612.pdf,fail,,,0,0
https://thesoufancenter.org/research/hezbollah/,Hezbollah: The Global Footprint of Lebanon's Party of God,ct_org_hezbollah,P1,404 Client Error: Not Found for url: https://thesoufancenter.org/research/hezbollah/,fail,,,0,0
https://www.38north.org/category/cyber/,38 North — Cyber Operations Analysis (Category Hub),dprk_38north,P1,404 Client Error: Not Found for url: https://www.38north.org/category/cyber/,fail,,,0,0
https://thesoufancenter.org/research/iskp-after-the-fall-of-the-caliphate/,ISKP After the Fall of the Caliphate,ct_org_is_family,P1,404 Client Error: Not Found for url: https://thesoufancenter.org/research/iskp-after-the-fall-of-the-caliphate/,fail,,,0,0
https://www.38north.org/category/missiles/,38 North — Missile Program Analysis (Category Hub),dprk_38north,P1,404 Client Error: Not Found for url: https://www.38north.org/category/missiles/,fail,,,0,0
https://www.airuniversity.af.edu/Portals/10/CASI/documents/Research/Infrastructure/2026-03-09%20PLARF%20Nuclear%20Warhead%20Management.pdf,PLA Rocket Force Nuclear Warhead Management,oob_casi,P1,403 Client Error: Forbidden for url: https://www.airuniversity.af.edu/Portals/10/CASI/documents/Research/Infrastructure/2026-03-09%20PLARF%20Nuclear%20Warhead%20Management.pdf,fail,,,0,0
https://www.airuniversity.af.edu/Portals/10/CASI/documents/Research/PLARF/2022-01-05%20PLARF%20Organization%20ExecSum.pdf,PLA Rocket Force Organization,oob_casi,P1,403 Client Error: Forbidden for url: https://www.airuniversity.af.edu/Portals/10/CASI/documents/Research/PLARF/2022-01-05%20PLARF%20Organization%20ExecSum.pdf,fail,,,0,0
https://www.38north.org/category/nuclear-weapons/,38 North — Nuclear Weapons Program Analysis (Category Hub),dprk_38north,P1,404 Client Error: Not Found for url: https://www.38north.org/category/nuclear-weapons/,fail,,,0,0
https://www.armyupress.army.mil/Journals/Military-Review/English-Edition-Archives/May-June-2019/Borne-Targeting-Multi-domain/,Targeting in Multi-Domain Operations,ct_doctrine_us_army,P1,403 Client Error: Forbidden for url: https://www.armyupress.army.mil/Journals/Military-Review/English-Edition-Archives/May-June-2019/Borne-Targeting-Multi-domain/,fail,,,0,0
https://www.38north.org/dprk-digital-atlas/,38 North — DPRK Digital Atlas (Satellite Imagery Map),dprk_38north,P1,404 Client Error: Not Found for url: https://www.38north.org/dprk-digital-atlas/,fail,,,0,0
https://www.aspi.org.au/report/chinas-defence-budget-2024,ASPI China's Defence Budget Analysis,china_au_aspi,P1,404 Client Error: Not Found for url: https://www.aspi.org.au/report/chinas-defence-budget-2024,fail,,,0,0
https://www.aspi.org.au/report/cost-command,The Cost of Command: The PLA's Approach to Command and Control,china_au_aspi,P1,404 Client Error: Not Found for url: https://www.aspi.org.au/report/cost-command,fail,,,0,0
https://www.aspi.org.au/report/latest-flashpoint-india-china-border-zooming-tawang-border-skirmishes/,Borderlands: ASPI India-China Border Analysis,china_au_aspi,P1,,ok,/home/user/workspace/inquisitor_corpus/raw/china_au_aspi/borderlands-aspi-india-china-border-analysis-5e5d5aae.html,/home/user/workspace/inquisitor_corpus/extracted/china_au_aspi/borderlands-aspi-india-china-border-analysis-5e5d5aae.txt,22936,19007
https://www.aspi.org.au/report/mapping-chinas-tech-giants/,Mapping China's Tech Giants,china_au_aspi,P1,,ok,/home/user/workspace/inquisitor_corpus/raw/china_au_aspi/mapping-china-s-tech-giants-ce929be2.html,/home/user/workspace/inquisitor_corpus/extracted/china_au_aspi/mapping-china-s-tech-giants-ce929be2.txt,42621,33653
https://www.aspi.org.au/report/mapping-more-chinas-tech-giants/,Mapping More of China's Tech Giants: AI and Surveillance,china_au_aspi,P1,,ok,/home/user/workspace/inquisitor_corpus/raw/china_au_aspi/mapping-more-of-china-s-tech-giants-ai-and-surveillance-15f1dead.html,/home/user/workspace/inquisitor_corpus/extracted/china_au_aspi/mapping-more-of-china-s-tech-giants-ai-and-surveillance-15f1dead.txt,47623,36830
https://www.aspi.org.au/report/tipping-balance,Tipping the Balance: China's Military Build-up in the Asia-Pacific and What Australia Can Do About It,china_au_aspi,P1,404 Client Error: Not Found for url: https://www.aspi.org.au/report/tipping-balance,fail,,,0,0
https://www.aspi.org.au/report/trust-and-verify,Trust and Verify: Assessing China's Military Capabilities in the Indo-Pacific,china_au_aspi,P1,404 Client Error: Not Found for url: https://www.aspi.org.au/report/trust-and-verify,fail,,,0,0
https://www.cnas.org/publications/reports/coal-coke-and-conflict,"Coal, Coke, and Conflict: The Geoeconomics of a Taiwan Contingency",china_cnas,P1,404 Client Error: Not Found for url: https://www.cnas.org/publications/reports/coal-coke-and-conflict,fail,,,0,0
https://www.aspi.org.au/report/vampire-vampire-vampire-plas-anti-ship-cruise-missile-threat-australian-and-allied-naval/,VAMPIRE VAMPIRE VAMPIRE: The PLA's Anti-Ship Cruise Missile Threat to Australian and Allied Naval Forces,china_au_aspi,P1,,ok,/home/user/workspace/inquisitor_corpus/raw/china_au_aspi/vampire-vampire-vampire-the-pla-s-anti-ship-cruise-missile-threat-to-australian-and-allied-naval-forces-d0dc6e24.html,/home/user/workspace/inquisitor_corpus/extracted/china_au_aspi/vampire-vampire-vampire-the-pla-s-anti-ship-cruise-missile-threat-to-australian-and-allied-naval-forces-d0dc6e24.txt,20968,17042
https://www.cnas.org/publications/reports/dangerous-strait,Dangerous Strait: The US-Taiwan-China Crisis,china_cnas,P1,404 Client Error: Not Found for url: https://www.cnas.org/publications/reports/dangerous-strait,fail,,,0,0
https://www.conflictarm.com/dispatches/evolution-of-uavs-employed-by-houthi-forces-in-yemen/,CAR — Evolution of UAVs Employed by Houthi Forces in Yemen,iran_car,P1,503 Server Error: Service Unavailable for url: https://www.conflictarm.com/dispatches/evolution-of-uavs-employed-by-houthi-forces-in-yemen/,fail,,,0,0
https://www.cnas.org/publications/reports/preventing-the-unthinkable,Preventing the Unthinkable: A US-China War in the Taiwan Strait,china_cnas,P1,404 Client Error: Not Found for url: https://www.cnas.org/publications/reports/preventing-the-unthinkable,fail,,,0,0
https://www.counterextremism.com/threat/isis-greater-sahara,ISIS-Sahel Province Profile,ct_org_is_family,P1,404 Client Error: Not Found for url: https://www.counterextremism.com/threat/isis-greater-sahara,fail,,,0,0
https://www.aspi.org.au/report/xis-ambition,Xi's Ambition: China's Future Plans for Its Military Forces,china_au_aspi,P1,404 Client Error: Not Found for url: https://www.aspi.org.au/report/xis-ambition,fail,,,0,0
https://www.criticalthreats.org/analysis/iran-update,Critical Threats — Iran Update (Daily Special Reports),iran_ctp,P1,404 Client Error: Not Found for url: https://www.criticalthreats.org/analysis/iran-update,fail,,,0,0
https://www.criticalthreats.org/analysis/russian-offensive-campaign-assessment,Critical Threats — ISW/AEI Russian Offensive Campaign Assessment (Context: Iranian UAV supply to Russia),iran_ctp,P1,404 Client Error: Not Found for url: https://www.criticalthreats.org/analysis/russian-offensive-campaign-assessment,fail,,,0,0
https://www.csbaonline.org/uploads/documents/CSBA8393_(Focused_Force_Report,Focused Force: China's Military Challenge and Australia's Response,china_csba,P1,404 Client Error: Not Found for url: https://www.csbaonline.org/uploads/documents/CSBA8393_(Focused_Force_Report,fail,,,0,0
https://www.dia.mil/News-Features/Articles/Article-View/Article/3662325/dia-report-confirms-the-houthis-use-of-iranian-missiles-and-unmanned-aerial-veh/,DIA — Houthis' Use of Iranian Missiles and UAVs (2024 Report),iran_dia,P1,403 Client Error: Forbidden for url: https://www.dia.mil/News-Features/Articles/Article-View/Article/3662325/dia-report-confirms-the-houthis-use-of-iranian-missiles-and-unmanned-aerial-veh/,fail,,,0,0
https://www.criticalthreats.org/teams/iran-file,Critical Threats — Iran File Archive,iran_ctp,P1,404 Client Error: Not Found for url: https://www.criticalthreats.org/teams/iran-file,fail,,,0,0
https://www.dia.mil/Military-Power-Publications/,DIA Military Power Publications,oob_dia_dprk,P1,403 Client Error: Forbidden for url: https://www.dia.mil/Military-Power-Publications/,fail,,,0,0
https://www.dia.mil/Portals/110/Documents/News/NKMP.pdf,DIA — 2021 North Korean Military Power Report,dprk_dia,P1,403 Client Error: Forbidden for url: https://www.dia.mil/Portals/110/Documents/News/NKMP.pdf,fail,,,0,0
https://www.dia.mil/Portals/110/Documents/News/North_Korea_Military_Power.pdf,North Korea Military Power: A Growing Regional and Global Threat,oob_dia_dprk,P1,403 Client Error: Forbidden for url: https://www.dia.mil/Portals/110/Documents/News/North_Korea_Military_Power.pdf,fail,,,0,0
https://www.dni.gov/files/NCTC/documents/guidetoanalysis/guide_to_the_analysis_of_insurgency2012.pdf,NCTC Guide to the Analysis of Insurgency,ct_doctrine_us_sof,P1,403 Client Error: Forbidden for url: https://www.dni.gov/files/NCTC/documents/guidetoanalysis/guide_to_the_analysis_of_insurgency2012.pdf,fail,,,0,0
https://www.dni.gov/files/NCTC/documents/news_documents/NCTC-Al-Qaida-Recent-Calls-to-Conduct-Attacks-Highlights-Enduring-Threat-Sept2025.pdf,Al Qa'ida's Recent Calls to Conduct Attacks Highlights Enduring Threat,ct_org_aq_family,P1,403 Client Error: Forbidden for url: https://www.dni.gov/files/NCTC/documents/news_documents/NCTC-Al-Qaida-Recent-Calls-to-Conduct-Attacks-Highlights-Enduring-Threat-Sept2025.pdf,fail,,,0,0
https://www.dia.mil/Portals/110/Images/News/Military_Powers_Publications/Nuclear_Challenges_2024.pdf,Nuclear Challenges 2024,oob_dia_dprk,P1,403 Client Error: Forbidden for url: https://www.dia.mil/Portals/110/Images/News/Military_Powers_Publications/Nuclear_Challenges_2024.pdf,fail,,,0,0
https://www.dni.gov/files/NCTC/documents/news_documents/NCTC_Watchlisting_Counterterrorism_Lexicon.pdf,Counterterrorism Lexicon,ct_doctrine_us_sof,P1,403 Client Error: Forbidden for url: https://www.dni.gov/files/NCTC/documents/news_documents/NCTC_Watchlisting_Counterterrorism_Lexicon.pdf,fail,,,0,0
https://www.dia.mil/portals/110/images/news/military_powers_publications/iran_military_power_lr.pdf,Iran Military Power,oob_dia_iran,P1,403 Client Error: Forbidden for url: https://www.dia.mil/portals/110/images/news/military_powers_publications/iran_military_power_lr.pdf,fail,,,0,0
https://www.dni.gov/files/ODNI/documents/assessments/ATA-2022-Unclassified-Report.pdf,Annual Threat Assessment of the US Intelligence Community 2022,china_odni_ata,P1,403 Client Error: Forbidden for url: https://www.dni.gov/files/ODNI/documents/assessments/ATA-2022-Unclassified-Report.pdf,fail,,,0,0
https://www.dni.gov/files/ODNI/documents/assessments/ATA-2023-Unclassified-Report.pdf,Annual Threat Assessment of the US Intelligence Community 2023,china_odni_ata,P1,403 Client Error: Forbidden for url: https://www.dni.gov/files/ODNI/documents/assessments/ATA-2023-Unclassified-Report.pdf,fail,,,0,0
https://www.dni.gov/files/ODNI/documents/assessments/ATA-2024-Unclassified-Report.pdf,Annual Threat Assessment of the US Intelligence Community 2024,china_odni_ata,P1,403 Client Error: Forbidden for url: https://www.dni.gov/files/ODNI/documents/assessments/ATA-2024-Unclassified-Report.pdf,fail,,,0,0
https://www.dni.gov/files/ODNI/documents/assessments/ATA-2025-Unclassified-Report.pdf,Annual Threat Assessment of the US Intelligence Community 2025,china_odni_ata,P1,403 Client Error: Forbidden for url: https://www.dni.gov/files/ODNI/documents/assessments/ATA-2025-Unclassified-Report.pdf,fail,,,0,0
https://www.dni.gov/files/ODNI/documents/assessments/ATA-2026-Unclassified-Report.pdf,Annual Threat Assessment of the US Intelligence Community 2026,china_odni_ata,P1,403 Client Error: Forbidden for url: https://www.dni.gov/files/ODNI/documents/assessments/ATA-2026-Unclassified-Report.pdf,fail,,,0,0
https://www.fdd.org/projects/iran-program/,FDD — Iran Program (Comprehensive Research Hub),iran_fdd,P1,,ok,/home/user/workspace/inquisitor_corpus/raw/iran_fdd/fdd-iran-program-comprehensive-research-hub-5b82b18b.html,/home/user/workspace/inquisitor_corpus/extracted/iran_fdd/fdd-iran-program-comprehensive-research-hub-5b82b18b.txt,17624,13945
https://www.hstoday.us/featured/column-terrorist-threat-assessment-boko-haram-and-iswap-in-nigeria/,Terrorist Threat Assessment: Boko Haram and ISWAP,ct_org_is_family,P1,403 Client Error: Forbidden for url: https://www.hstoday.us/featured/column-terrorist-threat-assessment-boko-haram-and-iswap-in-nigeria/,fail,,,0,0
https://www.dni.gov/files/documents/ICD/ICD-203.pdf,ICD 203 Analytic Standards,ct_doctrine_us_sof,P1,403 Client Error: Forbidden for url: https://www.dni.gov/files/documents/ICD/ICD-203.pdf,fail,,,0,0
https://www.hstoday.us/subject-matter-areas/counterterrorism/jnims-expansion-in-the-sahel-and-coastal-west-africa/,JNIM's Expansion in the Sahel and Coastal West Africa,ct_org_aq_family,P1,403 Client Error: Forbidden for url: https://www.hstoday.us/subject-matter-areas/counterterrorism/jnims-expansion-in-the-sahel-and-coastal-west-africa/,fail,,,0,0
https://www.iiss.org/publications/the-military-balance/,The Military Balance 2025: Russia/Ukraine Chapter,ukr_p3_usawc,P1,403 Client Error: Forbidden for url: https://www.iiss.org/publications/the-military-balance/,fail,,,0,0
https://www.dni.gov/files/documents/ICD/ICD_206.pdf,ICD 206 Sourcing Requirements for Disseminated Analytic Products,ct_doctrine_us_sof,P1,403 Client Error: Forbidden for url: https://www.dni.gov/files/documents/ICD/ICD_206.pdf,fail,,,0,0
https://www.intelligence.gov/assets/documents/archive/ATA-2021-Unclassified-Report.pdf,Annual Threat Assessment of the US Intelligence Community 2021,china_odni_ata,P1,403 Client Error: Forbidden for url: https://www.intelligence.gov/assets/documents/archive/ATA-2021-Unclassified-Report.pdf,fail,,,0,0
https://www.icct.nl/wp-content/uploads/2016/05/ICCT-Reed-Al-Qaeda-in-the-Indian-Subcontinent-May2016.pdf,AQIS: A New Frontline in the Global Jihadist Movement?,ct_org_aq_family,P1,404 Client Error: Not Found for url: https://icct.nl/wp-content/uploads/2016/05/ICCT-Reed-Al-Qaeda-in-the-Indian-Subcontinent-May2016.pdf,fail,,,0,0
https://www.jcs.mil/Portals/36/Documents/Doctrine/pubs/jp2_0.pdf,JP 2-0 Joint Intelligence,ct_doctrine_us_joint,P1,403 Client Error: Forbidden for url: https://www.jcs.mil/Portals/36/Documents/Doctrine/pubs/jp2_0.pdf,fail,,,0,0
https://www.lineofdeparture.army.mil/Portals/144/PDF/Journals/Intelligence/2024/Alternate-Targeting-UA.pdf,Optimizing the Alternate Targeting Methodology F3EAD,ct_doctrine_us_army,P1,403 Client Error: Forbidden for url: https://www.lineofdeparture.army.mil/Portals/144/PDF/Journals/Intelligence/2024/Alternate-Targeting-UA.pdf,fail,,,0,0
https://www.jcs.mil/Portals/36/Documents/Doctrine/pubs/jp3_26.pdf,JP 3-26 Counterterrorism,ct_doctrine_us_joint,P1,403 Client Error: Forbidden for url: https://www.jcs.mil/Portals/36/Documents/Doctrine/pubs/jp3_26.pdf,fail,,,0,0
https://www.rand.org/pubs/research_reports/RR1445.html,Employing Land-Based Anti-Ship Missiles in the Western Pacific,china_rand,P1,404 Client Error: Not Found for url: https://www.rand.org/pubs/research_reports/RR1445.html,fail,,,0,0
https://www.mnd.go.kr/user/mnd/upload/pblictn/PBLICTNEBOOK_201412180344595510.pdf,Republic of Korea 2022 Defense White Paper (English Edition),dprk_rok_govt,P1,404 Client Error: Not Found for url: https://www.mnd.go.kr/user/mnd/upload/pblictn/PBLICTNEBOOK_201412180344595510.pdf,fail,,,0,0
https://www.rand.org/pubs/research_reports/RRA413-2.html,"Characterizing the Risks of North Korean Chemical and Biological Weapons, EMP, and Cyber Threats (RAND/Asan)",dprk_rand,P1,404 Client Error: Not Found for url: https://www.rand.org/pubs/research_reports/RRA413-2.html,fail,,,0,0
https://www.rand.org/topics/islamic-state.html,RAND IS Defeat and Aftermath Reports,ct_org_is_family,P1,404 Client Error: Not Found for url: https://www.rand.org/topics/islamic-state.html,fail,,,0,0
https://www.rusi.org/explore-our-research/publications/special-resources/tactical-developments-third-year-russo-ukrainian-war,Tactical Developments During the Third Year of the Russo–Ukrainian War,ukr_p1_rusi,P1,404 Client Error: Not Found for url: https://www.rusi.org/explore-our-research/publications/special-resources/tactical-developments-third-year-russo-ukrainian-war,fail,,,0,0
https://www.stimson.org/project/north-korea-program/,Stimson Center — 38 North Program Archive (Pre-2022),dprk_38north,P1,404 Client Error: Not Found for url: https://www.stimson.org/project/north-korea-program/,fail,,,0,0
https://www.un.org/securitycouncil/sanctions/1267/monitoring-team,ISWAP-ISSP Coordination Analysis,ct_org_is_family,P1,404 Client Error: Not Found for url: https://main.un.org/securitycouncil/sanctions/1267/monitoring-team,fail,,,0,0
https://www.uscc.gov/sites/default/files/2019-11/2019_Annual_Report_to_Congress.pdf,USCC 2019 Annual Report to Congress,china_uscc_new,P1,404 Client Error: Not Found for url: https://www.uscc.gov/sites/default/files/2019-11/2019_Annual_Report_to_Congress.pdf,fail,,,0,0
https://www.washingtoninstitute.org/policy-analysis/militia-spotlight,WINEP — Militia Spotlight (Michael Knights — Iraqi Proxy Tracker),iran_winep,P1,404 Client Error: Not Found for url: https://www.washingtoninstitute.org/policy-analysis/militia-spotlight,fail,,,0,0
https://www.whitehouse.gov/wp-content/uploads/2018/10/NSCT.pdf,National Strategy for Counterterrorism 2018,ct_doctrine_us_sof,P1,404 Client Error: Not Found for url: https://www.whitehouse.gov/wp-content/uploads/2018/10/NSCT.pdf,fail,,,0,0
https://www.wilsoncenter.org/publication/hts-al-qaeda-affiliate-syrian-governing-authority,HTS: From al-Qaeda Affiliate to Syrian Governing Authority,ct_org_aq_family,P1,404 Client Error: Not Found for url: https://www.wilsoncenter.org/publication/hts-al-qaeda-affiliate-syrian-governing-authority,fail,,,0,0
https://academic.oup.com/jcsl/article/18/2/259/821647,"Targeted Killings: Contemporary Challenges, Risks and Opportunities",ct_tradecraft_targeted_killing,P2,403 Client Error: Forbidden for url: https://academic.oup.com/jcsl/article/18/2/259/821647,fail,,,0,0
http://fas.org/sgp/crs/terror/RL34194.pdf,Terrorism in Southeast Asia (includes JI),ct_org_se_asia,P2,404 Client Error: Not Found for url: https://fas.org/sgp/crs/terror/RL34194.pdf,fail,,,0,0
https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1164906/JDP_0-01_6th_Edition.pdf,JDP 0-01 UK Defence Doctrine (6th Ed),ct_doctrine_uk,P2,404 Client Error: Not Found for url: https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1164906/JDP_0-01_6th_Edition.pdf,fail,,,0,0
